F CONTROL.C;1                       	control.c
F CONTROL.O;1                       	control.o
F COPYRIGH.;1                       	COPYRIGHT
F DND.C;1                           	dnd.c
F DND.O;1                           	dnd.o
F EVENT.C;1                         	event.c
F EVENT.O;1                         	event.o
F FOLDER.C;1                        	folder.c
F FOLDER.O;1                        	folder.o
F HIDEXP.C;1                        	hidexp.c
F HIDEXP.O;1                        	hidexp.o
F IMAKEFIL.;1                       	Imakefile
F INDEX.HTM;1                       	index.html
F LLM.C;1                           	llm.c
F LLM.O;1                           	llm.o
F MAKEFILE.LIN;1                    	Makefile.linux
F MAKEFILE.STD;1                    	Makefile.std
F MANIFEST.;1                       	MANIFEST
F MENU.C;1                          	menu.c
F MENU.O;1                          	menu.o
F MISC.C;1                          	misc.c
F MISC.O;1                          	misc.o
F MOVE.C;1                          	move.c
F MOVE.O;1                          	move.o
F NOTE.C;1                          	note.c
F NOTE.O;1                          	note.o
F NOTEACTI.C;1                      	noteaction.c
F NOTEACTI.O;1                      	noteaction.o
F ORIGIN.;1                         	ORIGIN
F PAN.C;1                           	pan.c
F PAN.H;1                           	pan.h
F PAN.ICO;1                         	pan.icon
F PAN.MAN;1                         	pan.man
F PAN.MAS;1                         	pan.mask.icon
F PAN.O;1                           	pan.o
F PANCMD.;1                         	pancmd
F PANLOG.;1                         	panlog
F PANMAIN.ICO;1                     	panmain.icon
F PANMAIN.MAS;1                     	panmain.mask.icon
F PARSER.C;1                        	parser.c
F PARSER.O;1                        	parser.o
F PATCHLEV.H;1                      	patchlevel.h
F README.;1                         	README
F RMFOLDER.C;1                      	rmfolder.c
F RMFOLDER.O;1                      	rmfolder.o
F SEARCH.C;1                        	search.c
F SEARCH.O;1                        	search.o
F TRIAL.SH;1                        	trial.sh
F UPDATE.C;1                        	update.c
F UPDATE.O;1                        	update.o
F WIN.C;1                           	win.c
F WIN.O;1                           	win.o
F WORK.C;1                          	work.c
F WORK.O;1                          	work.o
